source,target
4864,6511
4865,9465
4865,9467
4866,5560
4866,4866
4866,5375
4866,5643
4866,5671
4868,6634
4869,5539
4870,4870
4870,6067
4871,5500
4872,5539
4873,9657
4873,6191
4873,6300
4873,6662
4873,5127
4874,6020
4874,5564
4874,5360
4875,5994
4875,5171
4875,6212
4875,5354
4876,5448
4876,5445
4876,5429
4876,9839
4876,9841
4877,5448
4877,5445
4877,5429
4877,9839
4877,9841
4878,6124
4878,5130
4878,9737
4878,9494
4878,9801
4878,5438
4879,4879
4879,5024
4879,5877
4879,9730
4879,6690
4880,7155
4880,4880
4880,5203
4880,5323
4880,5449
4880,5473
4880,5709
4880,5726
4880,5735
4880,5739
4880,5750
4880,5775
4880,5777
4880,5883
4880,5887
4880,6110
4880,6114
4880,6440
4880,6837
4880,6838
4880,7384
4880,9236
4880,9258
4880,9339
4880,9341
4880,9497
4880,9567
4880,9591
4880,9765
4880,9888
4880,9962
4881,5448
4881,5445
4881,5429
4881,9839
4881,9841
4882,9378
4882,9885
4883,6889
4883,6070
4883,6245
4884,4888
4884,4884
4884,4894
4884,4963
4884,5165
4884,5383
4884,5501
4884,5559
4884,5831
4884,5864
4884,5958
4884,5999
4884,6089
4884,6180
4884,6240
4884,6246
4884,6368
4884,6374
4884,6532
4884,6539
4884,6611
4884,6620
4884,6751
4885,5141
4885,5378
4885,6074
4886,6159
4886,6137
4887,6465
4887,5498
4888,4888
4888,4894
4888,4963
4888,5165
4888,5383
4888,5501
4888,5559
4888,5831
4888,5864
4888,5958
4888,5999
4888,6089
4888,6180
4888,6240
4888,6246
4888,6368
4888,6374
4888,6532
4888,6539
4888,6611
4888,6620
4888,6751
4889,4889
4891,6781
4891,5055
4891,6640
4892,4914
4892,5992
4892,5575
4893,6415
4893,6388
4893,5522
4893,4893
4893,4923
4893,4934
4893,5164
4893,5168
4893,5348
4893,5351
4893,5381
4893,5982
4893,6055
4893,6095
4893,6142
4893,6156
4893,6217
4893,6218
4893,6259
4893,6417
4894,4894
4894,4963
4894,5165
4894,5383
4894,5501
4894,5559
4894,5831
4894,5864
4894,5958
4894,5999
4894,6089
4894,6180
4894,6240
4894,6246
4894,6368
4894,6374
4894,6532
4894,6539
4894,6611
4894,6620
4894,6751
4896,6278
4896,6402
4896,6047
4897,9813
4897,9818
4897,9304
4897,5112
4898,6798
4898,5549
4898,9501
4898,4949
4898,4986
4898,5191
4898,5376
4898,5457
4898,5475
4898,5892
4898,6291
4898,6831
4898,9469
4898,9474
4898,9904
4899,9272
4899,9387
4899,9599
4899,5033
4899,5229
4899,5421
4899,5425
4899,6380
4899,6635
4899,6808
4899,9505
4899,9519
4899,9662
4900,5293
4900,5548
4901,9905
4901,9960
4901,5284
4901,6848
4902,9283
4902,6583
4902,9743
4902,6654
4903,6849
4903,9925
4903,9563
4904,5266
4904,5263
4904,9860
4904,6424
4905,9905
4905,9960
4905,5284
4905,6848
4906,9905
4906,9960
4906,5284
4906,6848
4907,5448
4907,5445
4907,5429
4907,9839
4907,9841
4908,9905
4908,9960
4908,5284
4908,6848
4909,9659
4909,5754
4909,9697
4910,6182
4910,6044
4910,9502
4910,9489
4911,9813
4911,9818
4911,9304
4911,5112
4912,9908
4912,9919
4912,9534
4913,6447
4913,9628
4913,5202
4913,4968
4913,9949
4914,4914
4914,5992
4914,5575
4914,6630
4914,9427
4915,5342
4915,5335
4915,6761
4916,6148
4916,6147
4918,6537
4918,6185
4919,6552
4919,4919
4919,5690
4919,6560
4920,6773
4920,6753
4920,5217
4920,6458
4921,6059
4921,5212
4921,5216
4921,5081
4921,5953
4923,6415
4923,6388
4923,5522
4924,5500
4925,5539
4926,5539
4927,5158
4927,5654
4928,6020
4928,5564
4928,5360
4929,6059
4929,5212
4929,5216
4929,5081
4929,5953
4930,6468
4930,5052
4931,6059
4931,5212
4931,5216
4931,5081
4931,5953
4932,5408
4932,5846
4933,6278
4933,6402
4933,6047
4934,6415
4934,6388
4934,5522
4935,6059
4935,5212
4935,5216
4935,5081
4935,5953
4937,4937
4937,5356
4937,6511
4938,5157
4938,5402
4938,6377
4939,4939
4940,4940
4941,6346
4941,5225
4941,5106
4941,5951
4941,6181
4942,5540
4942,5067
4942,5512
4943,6059
4943,5212
4943,5216
4943,5081
4943,5953
4944,9813
4944,9818
4944,9304
4944,5112
4945,9966
4945,6879
4945,6733
4945,9683
4946,5126
4946,9399
4946,6674
4946,4946
4946,5397
4946,9876
4947,9938
4947,6696
4947,5232
4948,6734
4948,9646
4948,6314
4948,9325
4948,5906
4948,6603
4949,6798
4949,5549
4949,9501
4950,6100
4950,6101
4950,5114
4950,5108
4951,6717
4951,4951
4951,9464
4951,6012
4951,6192
4951,6498
4951,6842
4951,6854
4951,9381
4951,9384
4951,9899
4952,5598
4952,9585
4952,6829
4953,5448
4953,5445
4953,5429
4953,9839
4953,9841
4954,9813
4954,9818
4954,9304
4954,5112
4955,9920
4956,9813
4956,9818
4956,9304
4956,5112
4957,5598
4957,9585
4957,6829
4958,5920
4958,4958
4958,5723
4958,9077
4958,6209
4959,6173
4960,5702
4960,5859
4960,6021
4961,5812
4962,5707
4962,4962
4965,6159
4965,6137
4966,6174
4966,6271
4967,5539
4968,5202
4968,6066
4968,6447
4968,9628
4969,6173
4970,5663
4971,6569
4971,6134
4972,6369
4972,5161
4973,9260
4973,9281
4973,9457
4974,9607
4974,5428
4974,9602
4974,5412
4975,4975
4975,6614
4975,5561
4975,6582
4976,9465
4976,9467
4977,5620
4977,5622
4977,5583
4977,5618
4978,9873
4978,5116
4978,9556
4978,5271
4979,9396
4979,9500
4979,9318
4979,9577
4980,4980
4980,9914
4980,5465
4980,5488
4981,5719
4981,9251
4981,5737
4981,9460
4981,5028
4981,5303
4981,5413
4981,5427
4981,5625
4981,5870
4981,5898
4981,5942
4981,6033
4981,6090
4981,6207
4981,6428
4981,6519
4981,6601
4981,6602
4981,6672
4981,9376
4981,9409
4981,9440
4981,9450
4981,9451
4981,9470
4981,9477
4981,9551
4981,9561
4981,9693
4981,9718
4981,9749
4981,9799
4981,9996
4982,9813
4982,9818
4982,9304
4982,5112
4983,6524
4983,6529
4983,6521
4983,6523
4984,9282
4984,5321
4984,9636
4984,9652
4984,5437
4984,5610
4984,6326
4984,6607
4984,9319
4984,9517
4985,5470
4985,6105
4985,9301
4985,9310
4985,9268
4986,6798
4986,5549
4986,9501
4987,4987
4987,9810
4987,9812
4987,9273
4987,5259
4987,5285
4987,5392
4987,5740
4987,5854
4987,5923
4987,5933
4987,6198
4987,6646
4987,6697
4987,6859
4987,9665
4987,9880
4987,9935
4987,9964
4988,5470
4988,6105
4988,9301
4988,9310
4988,9268
4989,5470
4989,6105
4989,9301
4989,9310
4989,9268
4990,7710
4990,7409
4990,7580
4990,8123
4990,7547
4991,5600
4991,9541
4991,9651
4991,5544
4991,5570
4991,5690
4991,9246
4992,9784
4992,9977
4992,6805
4993,9910
4993,5912
4993,9909
4993,5888
4993,6642
4994,5301
4994,9342
4995,9966
4995,6879
4995,6733
4995,9683
4996,9630
4996,9559
4996,9590
4996,9852
4997,9951
4997,6891
4997,6037
4997,9573
4998,5004
4998,9825
4999,9908
4999,9919
4999,9534
5000,9316
5000,9264
5000,9834
5000,5596
5000,5313
5001,6809
5001,5480
5001,5424
5001,6202
5002,5470
5002,6105
5002,9301
5002,9310
5002,9268
5003,9498
5003,5906
5003,9325
5003,6734
5003,9646
5004,5004
5004,9825
5004,5589
5004,5748
5004,6203
5004,6806
5004,9257
5004,9314
5004,9408
5004,9410
5004,9754
5004,9774
5004,9793
5004,9968
5005,5470
5005,6105
5005,9301
5005,9310
5005,9268
5006,9465
5006,9467
5007,5418
5007,9967
5007,5022
5007,5012
5007,9855
5008,5730
5008,9664
5008,6814
5009,6426
5009,9584
5009,5258
5009,9407
5010,9465
5010,9467
5011,9813
5011,9818
5011,9304
5011,5112
5012,5418
5012,9967
5012,5022
5012,5594
5012,6425
5012,6430
5012,6436
5012,6738
5012,6947
5012,9425
5012,9443
5012,9445
5012,9454
5012,9495
5012,9523
5012,9526
5012,9529
5012,9539
5012,9612
5012,9647
5012,9648
5012,9655
5013,9813
5013,9818
5013,9304
5013,5112
5014,9908
5014,9919
5014,9534
5015,6035
5015,5019
5015,5015
5015,5088
5015,5440
5015,5753
5015,5778
5015,6014
5015,6042
5015,6117
5015,6177
5015,6597
5015,9740
5015,9859
5016,9396
5016,9500
5016,9318
5016,9577
5017,9966
5017,6879
5017,6733
5017,9683
5018,5027
5018,5729
5018,6822
5018,9699
5018,6455
5019,6035
5019,5019
5019,5088
5019,5440
5019,5753
5019,5778
5019,6014
5019,6042
5019,6117
5019,6177
5019,6597
5019,9740
5019,9859
5020,6555
5020,5415
5020,6681
5020,9707
5020,5447
5021,5021
5021,5920
5021,5481
5022,5470
5022,6105
5022,9301
5022,9310
5022,9268
5022,5594
5022,6425
5022,6430
5022,6436
5022,6738
5022,6947
5022,9425
5022,9443
5022,9445
5022,9454
5022,9495
5022,9523
5022,9526
5022,9529
5022,9539
5022,9612
5022,9647
5022,9648
5022,9655
5023,9947
5023,9340
5023,5882
5023,9245
5024,5024
5024,5877
5024,9730
5024,6690
5025,9726
5025,5632
5025,5066
5025,5270
5025,9779
5026,5448
5026,5445
5026,5429
5026,9839
5026,9841
5027,6822
5027,5729
5027,6455
5027,9699
5027,9710
5027,9912
5028,5719
5028,9251
5028,5737
5028,9460
5029,9822
5029,9790
5029,9302
5029,6030
5030,9910
5030,5912
5030,9909
5030,5888
5030,6642
5031,9247
5031,9503
5031,9338
5031,9769
5032,9844
5032,9596
5032,9592
5032,9598
5032,5032
5032,6606
5032,6712
5032,6874
5032,9297
5032,9308
5032,9361
5032,9365
5032,9459
5032,9483
5032,9714
5032,9717
5032,9724
5032,9783
5032,9853
5032,9869
5032,9877
5032,9959
5032,9961
5033,9387
5033,9599
5034,5772
5034,5034
5034,9720
5034,9571
5034,9369
5034,9857
5035,5266
5035,5263
5035,9860
5035,6424
5036,6876
5036,9499
5036,9300
5036,9324
5036,9782
5037,9813
5037,9818
5037,9304
5037,5112
5038,9465
5038,9467
5039,5524
5039,5494
5039,5850
5041,5054
5042,6465
5042,5498
5043,5967
5043,6348
5043,6252
5044,5069
5044,5672
5044,5044
5044,6622
5046,5976
5047,6465
5047,5498
5048,6889
5048,6245
5048,5657
5050,6278
5050,6402
5050,6047
5051,6148
5051,6147
5052,6468
5052,5052
5052,5059
5052,5068
5052,5146
5052,5181
5052,5195
5052,5221
5052,5511
5052,5531
5052,6026
5052,6268
5052,6360
5052,6546
5052,6615
5052,6760
5052,6764
5052,6778
5053,6534
5054,5099
5054,5497
5054,5813
5054,5858
5054,5977
5054,6024
5054,6225
5055,6781
5055,6640
5055,5072
5055,5147
5055,5807
5055,5825
5055,5860
5055,5974
5055,6050
5055,6574
5055,6755
5057,5524
5057,5494
5057,5850
5057,6143
5058,6484
5058,5058
5058,6251
5059,6468
5060,6346
5060,5225
5060,5106
5060,5951
5060,6181
5062,6173
5064,5636
5064,6023
5064,6813
5066,6706
5066,5536
5066,5632
5066,9605
5066,9726
5067,5540
5067,5067
5067,5512
5067,5369
5067,5526
5067,6163
5067,6267
5067,6477
5067,6513
5068,6468
5069,5069
5069,5672
5069,6622
5070,6020
5070,5564
5070,5360
5071,6287
5071,5377
5072,6781
5072,6640
5073,6182
5073,6044
5073,9502
5073,9489
5074,5698
5074,5074
5074,9241
5074,5415
5074,5447
5075,5568
5075,6472
5076,6148
5076,6147
5077,5342
5077,5335
5077,6761
5078,5524
5078,5494
5078,5850
5079,5079
5079,5804
5079,6221
5079,6069
5079,6462
5080,9966
5080,6879
5080,6733
5080,9683
5081,6059
5081,5212
5081,5216
5081,5953
5081,5098
5081,5154
5081,5346
5081,5641
5081,5805
5081,5806
5081,5818
5081,6019
5081,6237
5081,6269
5081,6372
5082,5448
5082,5445
5082,5429
5082,9839
5082,9841
5083,5598
5083,9585
5084,9823
5084,6200
5084,5699
5084,9237
5085,9948
5085,9975
5085,9945
5085,6031
5086,5598
5086,9585
5087,9773
5087,9748
5087,5427
5087,5719
5088,6035
5089,9948
5089,9975
5089,9945
5089,6031
5090,5653
5090,5838
5090,5333
5090,9830
5092,5149
5092,5182
5092,6520
5093,5679
5093,5333
5094,6020
5094,5564
5094,5360
5095,6173
5095,6474
5096,6634
5097,5097
5097,6564
5097,6593
5097,6347
5098,6059
5098,5212
5098,5216
5098,5953
5099,6225
5100,5954
5100,6257
5100,9085
5100,6471
5100,6638
5100,6775
5102,5102
5102,5878
5103,6407
5103,5955
5104,6064
5104,5362
5105,6748
5105,6367
5105,5215
5105,5190
5105,5793
5106,6346
5106,5225
5106,5951
5106,6181
5106,5155
5106,5162
5106,5844
5106,5962
5106,6096
5106,6466
5106,6758
5107,6524
5107,6529
5107,6521
5107,6523
5108,6100
5108,6101
5108,5114
5108,5108
5108,5380
5108,5790
5108,6303
5108,6493
5108,6679
5108,9262
5108,9383
5108,9610
5108,9719
5108,9911
5108,9917
5109,5109
5109,5123
5109,6613
5109,6040
5109,6262
5110,5598
5110,9585
5111,6082
5111,6852
5111,9772
5111,6668
5111,9887
5112,9813
5112,9818
5112,9304
5112,5112
5112,5200
5112,5201
5112,5204
5112,5231
5112,5240
5112,5277
5112,5281
5112,5290
5112,5292
5112,5318
5112,5389
5112,5417
5112,5431
5112,5452
5112,5458
5112,5472
5112,5476
5112,5486
5112,5578
5112,5579
5112,5585
5112,5591
5112,5631
5112,5708
5112,5721
5112,5734
5112,5742
5112,5746
5112,5747
5112,5755
5112,5758
5112,5764
5112,5765
5112,5788
5112,5855
5112,5886
5112,5893
5112,5944
5112,5998
5112,6004
5112,6032
5112,6041
5112,6077
5112,6078
5112,6102
5112,6120
5112,6122
5112,6165
5112,6195
5112,6204
5112,6223
5112,6233
5112,6299
5112,6302
5112,6307
5112,6309
5112,6317
5112,6319
5112,6335
5112,6336
5112,6341
5112,6391
5112,6395
5112,6396
5112,6451
5112,6553
5112,6557
5112,6600
5112,6628
5112,6645
5112,6655
5112,6656
5112,6676
5112,6691
5112,6695
5112,6711
5112,6719
5112,6736
5112,6857
5112,6860
5112,6866
5112,6877
5112,6881
5112,9233
5112,9240
5112,9269
5112,9270
5112,9274
5112,9287
5112,9288
5112,9295
5112,9313
5112,9333
5112,9344
5112,9355
5112,9356
5112,9363
5112,9368
5112,9370
5112,9372
5112,9373
5112,9388
5112,9392
5112,9398
5112,9405
5112,9413
5112,9422
5112,9434
5112,9437
5112,9462
5112,9473
5112,9475
5112,9478
5112,9484
5112,9525
5112,9532
5112,9536
5112,9543
5112,9544
5112,9548
5112,9560
5112,9570
5112,9572
5112,9579
5112,9589
5112,9621
5112,9658
5112,9660
5112,9663
5112,9669
5112,9676
5112,9686
5112,9688
5112,9690
5112,9696
5112,9701
5112,9704
5112,9729
5112,9744
5112,9757
5112,9759
5112,9762
5112,9789
5112,9802
5112,9827
5112,9835
5112,9856
5112,9862
5112,9872
5112,9915
5112,9916
5112,9918
5112,9929
5112,9931
5112,9932
5112,9933
5112,9937
5112,9953
5112,9955
5112,9973
5112,9974
5112,9979
5112,9980
5112,9987
5112,9995
5112,9997
5113,9465
5113,9467
5114,6100
5114,6101
5114,5114
5114,5380
5114,5790
5114,6303
5114,6493
5114,6679
5114,9262
5114,9383
5114,9610
5114,9719
5114,9911
5114,9917
5115,9901
5115,5731
5115,6311
5115,6653
5115,5766
5116,9873
5116,5116
5116,9556
5116,5271
5116,5243
5116,5400
5116,5477
5116,5633
5116,6288
5116,6650
5116,9394
5116,9424
5116,9449
5116,9466
5116,9601
5116,9622
5116,9732
5117,9607
5117,5428
5117,9602
5117,5412
5117,5288
5117,5692
5117,9350
5117,9364
5117,9555
5118,5768
5118,5436
5118,9485
5118,9564
5119,9242
5119,5743
5119,5119
5119,5419
5119,9509
5120,9770
5120,9745
5121,5620
5121,5622
5121,5583
5121,5618
5122,9442
5122,9235
5122,9687
5122,9692
5123,5123
5123,6613
5123,6040
5124,9948
5124,9975
5124,9945
5124,6031
5125,6836
5125,5125
5125,9984
5126,5126
5126,9399
5126,6674
5126,5397
5126,9876
5127,9657
5127,6191
5127,6300
5127,6662
5127,5891
5127,9946
5128,9299
5128,9303
5128,9311
5128,9581
5129,6446
5129,5913
5130,9737
5130,6124
5130,5438
5130,9801
5130,9494
5131,9920
5132,5266
5132,5263
5132,9860
5132,6424
5133,5448
5133,5445
5133,5429
5133,9839
5133,9841
5134,6849
5134,9925
5134,9563
5135,9488
5135,6497
5135,9866
5135,9284
5136,5598
5136,9585
5137,9506
5137,9254
5137,9639
5138,9395
5138,9900
5138,5205
5138,6103
5139,9908
5139,9919
5139,9534
5140,6734
5140,9646
5140,6314
5140,9325
5140,5906
5141,5378
5143,5349
5143,5143
5143,9972
5143,6805
5144,6634
5146,6468
5147,6781
5147,6640
5148,6148
5148,6147
5149,5182
5149,6520
5150,5150
5150,6366
5150,5513
5150,5867
5151,5183
5151,6116
5151,5264
5151,6791
5153,6159
5153,6137
5154,6059
5154,5212
5154,5216
5154,5953
5155,6346
5155,5225
5155,5951
5155,6181
5156,5524
5156,5494
5156,5850
5157,6377
5157,5402
5158,5654
5158,6467
5158,6544
5159,6416
5159,5841
5159,5695
5160,6275
5161,6461
5161,5713
5162,6346
5162,5225
5162,5951
5162,6181
5163,6465
5163,5498
5164,6415
5164,6388
5164,5522
5166,6148
5166,6147
5167,5963
5167,6770
5167,6699
5167,9734
5168,6415
5168,6388
5168,5522
5169,5976
5170,6148
5170,6147
5171,5994
5171,5171
5171,6212
5171,5354
5171,5710
5171,6068
5172,6020
5172,5564
5172,5360
5173,6636
5173,5184
5174,6148
5174,6147
5175,6358
5175,5175
5175,6250
5175,6793
5176,6369
5177,6154
5177,5973
5178,9465
5178,9467
5179,9299
5179,9303
5179,9311
5179,9581
5180,5675
5180,6176
5181,6468
5182,6578
5183,6116
5183,5264
5184,5857
5185,6767
5185,6541
5185,5639
5186,6569
5186,6134
5188,6154
5188,5973
5189,5539
5190,5215
5190,6748
5190,6367
5190,5793
5191,6798
5191,5549
5191,9501
5193,5636
5193,6023
5193,6813
5194,6634
5195,6468
5195,6360
5197,6647
5197,6815
5197,9861
5197,5197
5197,5759
5197,5305
5197,5545
5197,9627
5197,9666
5198,5453
5198,5394
5199,5684
5199,5390
5199,9595
5199,9851
5200,9813
5200,9818
5200,9304
5201,9813
5201,9818
5201,9304
5202,9628
5202,6447
5202,6066
5202,9884
5203,7155
5204,9813
5204,9818
5204,9304
5205,6103
5205,9395
5205,9900
5206,9910
5206,5912
5206,9909
5206,5888
5206,6642
5207,9429
5207,6329
5207,9315
5207,9758
5208,9243
5208,5914
5208,6290
5209,9905
5209,9960
5209,5284
5209,6848
5210,9822
5210,9790
5210,9302
5210,6030
5211,6000
5212,6059
5212,5216
5212,5953
5212,5346
5212,5641
5212,5805
5212,5806
5212,5818
5212,6019
5212,6237
5212,6269
5212,6372
5213,6634
5214,5833
5215,6367
5215,6748
5216,6059
5216,5953
5216,5346
5216,5641
5216,5805
5216,5806
5216,5818
5216,6019
5216,6237
5216,6269
5216,6372
5217,6773
5217,6753
5217,5217
5217,6458
5217,6610
5217,6626
5217,6780
5218,6634
5219,9910
5219,5912
5219,9909
5219,5888
5219,6642
5220,6278
5220,6402
5220,6047
5221,6468
5221,6360
5223,6889
5223,6245
5223,5657
5224,6249
5224,6562
5224,5492
5225,6346
5225,5951
5225,6181
5225,5844
5225,5962
5225,6096
5225,6466
5225,6758
5226,6444
5226,5926
5226,5901
5226,5626
5226,9458
5227,9948
5227,9975
5227,9945
5227,6031
5228,9442
5228,9235
5228,9687
5228,9692
5229,9387
5230,5598
5230,9585
5231,9813
5231,9818
5231,9304
5232,9938
5232,6696
5232,5677
5232,6389
5233,9905
5233,9960
5233,5284
5233,6848
5234,9966
5234,6879
5234,6733
5234,9683
5235,5235
5235,6294
5235,9836
5235,6816
5235,5272
5235,5546
5235,6483
5235,9684
5236,6524
5236,6529
5236,6521
5236,6523
5237,6082
5237,6852
5237,9772
5237,6668
5238,5448
5238,5445
5238,5429
5238,9839
5238,9841
5239,6524
5239,6529
5239,6521
5239,6523
5240,9813
5240,9818
5240,9304
5241,9815
5241,9351
5241,5593
5242,5448
5242,5445
5242,5429
5242,9839
5242,9841
5243,9873
5243,9556
5243,5271
5244,9442
5244,9235
5244,9687
5244,9692
5245,9920
5246,9275
5246,5246
5246,9389
5246,5879
5246,9493
5246,5420
5246,5937
5246,6007
5246,6038
5246,6305
5246,6725
5246,9423
5246,9471
5246,9623
5246,9731
5246,9806
5246,9892
5246,9907
5246,9943
5247,9905
5247,9960
5247,5284
5247,6848
5248,9465
5248,9467
5249,9910
5249,5912
5249,9909
5249,5888
5249,6642
5250,5266
5250,5263
5250,9860
5250,6424
5251,9905
5251,9960
5251,5284
5251,6848
5252,9465
5252,9467
5253,9905
5253,9960
5253,5284
5253,6848
5254,9243
5254,5914
5255,5266
5255,5263
5255,9860
5255,6424
5256,9299
5256,9303
5256,9311
5256,9581
5257,9905
5257,9960
5257,5284
5257,6848
5258,9584
5258,9349
5258,9407
5258,6426
5258,5443
5259,9810
5259,9812
5259,9273
5260,5598
5260,9585
5261,5448
5261,5445
5261,5429
5261,9839
5261,9841
5262,5598
5262,9585
5263,5266
5263,5263
5263,9860
5263,6424
5263,5601
5263,5619
5263,5634
5263,5736
5263,5938
5263,6197
5263,6495
5263,6558
5263,6559
5263,6596
5263,6669
5263,6677
5263,6715
5263,6804
5263,6817
5263,6861
5263,9306
5263,9496
5263,9504
5263,9512
5263,9545
5263,9583
5263,9617
5263,9618
5263,9674
5263,9746
5263,9771
5263,9796
5263,9816
5263,9819
5263,9854
5264,5264
5264,5315
5264,6116
5264,9294
5265,5598
5265,9585
5266,5266
5266,9860
5266,6424
5266,5601
5266,5619
5266,5634
5266,5736
5266,5938
5266,6197
5266,6495
5266,6558
5266,6559
5266,6596
5266,6669
5266,6677
5266,6715
5266,6804
5266,6817
5266,6861
5266,9306
5266,9496
5266,9504
5266,9512
5266,9545
5266,9583
5266,9617
5266,9618
5266,9674
5266,9746
5266,9771
5266,9796
5266,9816
5266,9819
5266,9854
5267,9910
5267,5912
5267,9909
5267,5888
5267,6642
5268,9966
5268,6879
5268,6733
5268,9683
5269,9299
5269,9303
5269,9311
5269,9581
5270,6752
5270,9779
5270,9726
5271,9873
5271,9556
5271,5271
5271,5400
5271,5477
5271,5633
5271,6288
5271,6650
5271,9394
5271,9424
5271,9449
5271,9466
5271,9601
5271,9622
5271,9732
5272,6294
5272,9836
5272,6816
5273,5684
5273,5390
5273,9595
5273,9851
5274,5448
5274,5445
5274,5429
5274,9839
5274,9841
5275,9966
5275,6879
5275,6733
5275,9683
5276,5598
5276,9585
5277,9813
5277,9818
5277,9304
5278,9920
5279,9920
5280,5448
5280,5445
5280,5429
5280,9839
5280,9841
5281,9813
5281,9818
5281,9304
5282,9966
5282,6879
5282,6733
5282,9683
5283,9465
5283,9467
5284,9905
5284,9960
5284,5284
5284,6848
5284,5465
5284,5488
5284,5688
5284,5720
5284,5773
5284,5871
5284,5922
5284,5939
5284,6438
5284,6489
5284,6522
5284,6526
5284,6554
5284,6587
5284,6675
5284,6678
5284,6742
5284,9234
5284,9480
5284,9524
5284,9540
5284,9574
5284,9578
5284,9615
5284,9654
5284,9679
5284,9763
5284,9776
5284,9914
5285,9810
5285,9812
5285,9273
5286,9951
5286,6891
5286,6037
5286,9573
5287,5448
5287,5445
5287,5429
5287,9839
5287,9841
5288,9607
5288,5428
5288,9602
5289,9901
5289,5731
5289,6311
5289,6653
5289,5766
5289,5483
5290,9813
5290,9818
5290,9304
5291,5620
5291,5622
5291,5583
5291,5618
5292,9813
5292,9818
5292,9304
5293,5548
5294,9948
5294,9975
5294,9945
5294,6031
5295,5295
5295,9379
5295,6631
5296,9920
5297,9920
5298,6082
5298,6852
5298,9772
5298,6668
5299,5598
5299,9585
5300,9920
5301,6206
5301,6871
5301,9342
5302,5448
5302,5445
5302,5429
5302,9839
5302,9841
5303,5719
5303,9251
5303,5737
5303,9460
5304,6809
5304,5480
5304,5424
5304,6202
5305,9627
5305,5545
5305,5305
5305,5759
5306,9406
5306,6330
5306,9253
5307,5307
5307,9682
5307,6098
5307,9821
5308,6876
5308,9499
5308,9300
5308,9324
5308,9782
5309,9910
5309,5912
5309,9909
5309,5888
5309,6642
5310,5448
5310,5445
5310,5429
5310,9839
5310,9841
5311,9442
5311,9235
5311,9687
5311,9692
5312,6126
5312,5918
5312,5934
5313,9316
5313,9264
5313,9834
5313,5596
5313,5313
5313,5724
5313,5935
5313,6045
5313,6211
5313,6293
5313,9508
5314,6082
5314,6852
5314,9772
5314,6668
5315,5315
5315,6116
5315,6235
5315,9294
5315,9670
5316,9966
5316,6879
5316,6733
5316,9683
5317,9966
5317,6879
5317,6733
5317,9683
5318,9813
5318,9818
5318,9304
5319,9910
5319,5912
5319,9909
5319,5888
5319,6642
5320,9920
5321,9282
5321,9636
5321,9652
5321,5437
5321,5610
5321,6326
5321,6607
5321,9319
5321,9517
5322,9815
5322,9351
5322,5593
5323,7155
5324,6555
5324,5415
5324,6681
5324,9707
5324,5447
5325,9910
5325,5912
5325,9909
5325,5888
5325,6642
5326,6148
5326,6147
5327,6369
5328,5408
5328,5846
5329,5967
5329,6348
5329,6252
5330,5330
5330,6365
5330,6377
5333,5838
5333,5653
5334,6249
5334,6562
5334,5492
5335,5342
5335,5335
5335,6761
5335,5495
5335,5496
5335,5703
5335,5980
5335,6027
5335,6178
5335,6214
5335,6463
5335,6885
5337,5379
5337,5406
5337,6236
5337,6061
5338,6148
5338,6147
5339,5539
5340,5539
5341,5341
5341,6064
5341,5362
5341,5567
5341,5648
5341,6158
5341,6273
5342,5342
5342,6761
5342,5495
5342,5496
