source,target
5014,6439
5014,9694
5014,6701
5014,9565
5014,5016
5014,9562
5014,9942
5015,5753
5015,6117
5015,6035
5015,6177
5016,6439
5016,9694
5016,6701
5016,9565
5017,5941
5017,5282
5017,5268
5017,5624
5017,9820
5017,5317
5017,5760
5017,6325
5017,9337
5017,9433
5017,9764
5017,9895
5018,9481
5018,9699
5018,5918
5019,9859
5019,5778
5019,6014
5019,6035
5019,6177
5019,6597
5020,9694
5020,9500
5021,5920
5021,5481
5022,6688
5022,9435
5022,6436
5022,9268
5022,5302
5022,5879
5022,6136
5022,6692
5022,6707
5022,6709
5022,6727
5022,9281
5023,9582
5023,9318
5023,5324
5023,9455
5023,9283
5024,6005
5024,5626
5024,9458
5025,5632
5025,9726
5025,9779
5025,9605
5026,9418
5026,9423
5026,5785
5026,9992
5026,5310
5026,6265
5026,9443
5026,9493
5027,6126
5027,9881
5027,5934
5027,6455
5027,6443
5028,6601
5028,9975
5028,6602
5028,5625
5028,6454
5028,9444
5029,6082
5029,9302
5029,6340
5029,9637
5029,9767
5029,5314
5029,6273
5030,9296
5030,6559
5030,9007
5031,9595
5031,9845
5031,5537
5032,9598
5032,9459
5032,9783
5032,9361
5032,9483
5032,9961
5033,9719
5033,9731
5033,9723
5033,5785
5033,6336
5033,6607
5033,9738
5034,5772
5034,9720
5034,9369
5035,6882
5035,6495
5035,9821
5035,5422
5035,9836
5035,9860
5036,5308
5036,9782
5036,9324
5036,6729
5036,6603
5036,6740
5036,9875
5037,9955
5037,9688
5037,9856
5037,9995
5038,5038
5038,6703
5038,5787
5038,9702
5039,5253
5039,6678
5039,9894
5039,5143
5039,5236
5039,5251
5039,5953
5039,6015
5039,6489
5039,6529
5039,6586
5039,6587
5039,6657
5039,6825
5039,9524
5040,5393
5040,5083
5040,9289
5040,9817
5041,6776
5041,5099
5041,5366
5041,5503
5041,5660
5041,6498
5042,9369
5042,9720
5042,9857
5043,5497
5043,6348
5043,5222
5043,5329
5044,6455
5044,6822
5045,5332
5045,6349
5045,5800
5045,6139
5046,5976
5046,5804
5047,6465
5047,5797
5048,6249
5049,6145
5049,6745
5050,5967
5051,5650
5051,5801
5051,6473
5052,5511
5052,5573
5052,5942
5053,6254
5054,6252
5054,5550
5055,5147
5055,5822
5055,6050
5055,6640
5055,6772
5056,5978
5056,5165
5056,5821
5057,5981
5057,6059
5057,5349
5057,5939
5057,6143
5058,5833
5058,5828
5058,5658
5058,5980
5058,5175
5058,6463
5060,5162
5060,6096
5060,5157
5062,5361
5062,5829
5062,5181
5063,6152
5063,5367
5063,5551
5063,5831
5063,6216
5064,6481
5064,6374
5064,6620
5064,8866
5064,9262
5065,5665
5065,5986
5065,6774
5065,5180
5065,6155
5065,6213
5065,6380
5066,5536
5066,5270
5067,5669
5067,5369
5067,5526
5068,5186
5068,5667
5068,5843
5069,6067
5069,5184
5070,6627
5071,5377
5072,6781
5072,5528
5073,5880
5073,6305
5073,6653
5074,6072
5074,5681
5074,6070
5074,6795
5074,6889
5076,5542
5076,5541
5076,6887
5077,6214
5077,6885
5078,5081
5078,5494
5079,6069
5079,6888
5079,5193
5080,5571
5080,5234
5080,6292
5080,6079
5080,6186
5081,5850
5081,6803
5082,5339
5082,5970
5082,5971
5082,6246
5083,5394
5083,5393
5083,6397
5083,5198
5083,5399
5083,5453
5083,5483
5083,5547
5083,6007
5083,6344
5083,6478
5083,6635
5083,6808
5083,6812
5083,6892
5083,7729
5084,5468
5084,6200
5084,5824
5084,6748
5085,6491
5085,5856
5085,5089
5085,5087
5086,9310
5086,6835
5086,5902
5086,6500
5087,6491
5087,5856
5087,9799
5087,6601
5088,6042
5088,9740
5088,5088
5088,5583
5088,5440
5089,6491
5089,6081
5089,6533
5090,6843
5091,9662
5091,9585
5091,5580
5091,6240
5092,5214
5092,6513
5094,6020
5094,5564
5095,5135
5096,6260
5096,6634
5097,9870
5097,6347
5098,5494
5098,6146
5098,5953
5099,6063
5099,5554
5099,5485
5099,5503
5099,5563
5100,9085
5100,5954
5100,6638
5100,5443
5100,5630
5100,5717
5100,6516
5101,6092
5101,5873
5101,5569
5102,6212
5102,5878
5103,5217
5104,6281
5104,6416
5104,9790
5105,6404
5105,5812
5105,6287
5106,5157
5106,5155
5106,6466
5107,5233
5107,9234
5108,9610
5108,5114
5108,5574
5108,5380
5108,5699
5109,5123
5109,6040
5109,6796
5109,6487
5109,9885
5110,9837
5110,5576
5110,6579
5110,9380
5111,6651
5111,9952
5111,5237
5111,5725
5111,6797
5111,5762
5111,5875
5111,6297
5111,9586
5112,5417
5112,9287
5113,6815
5113,6647
5113,5692
5113,6419
5114,5574
5114,5380
5114,5699
5114,5389
5114,6099
5114,9502
5115,5785
5115,5421
5115,5483
5115,5879
5115,6038
5115,6296
5115,6725
5116,5510
5116,6012
5116,9732
5117,6033
5117,5412
5117,5118
5117,9607
5118,5401
5119,5570
5119,5232
5119,9509
5120,5592
5120,9745
5120,9742
5120,9887
5121,6234
5121,6301
5121,9377
5121,6308
5121,5583
5122,9902
5122,6013
5122,6517
5122,9432
5123,6850
5123,6029
5123,5217
5123,5694
5123,5955
5123,6040
5123,6351
5124,5427
5124,6428
5124,6427
5124,9251
5124,9893
5125,6045
5125,5433
5125,5134
5125,6034
5125,6822
5126,5252
5126,5881
5126,5428
5127,9657
5127,6191
5127,5410
5128,5256
5128,6496
5128,9520
5128,6106
5129,6584
5129,6194
5130,9252
5130,5888
5130,6197
5130,5249
5130,5140
5131,5890
5131,5131
5131,6320
5131,5297
5131,5487
5131,5924
5131,6518
5131,6704
5131,6705
5131,9533
5131,9678
5131,9883
5132,9617
5132,5255
5132,6817
5132,9618
5133,6660
5133,6824
5133,5889
5133,5262
5134,6045
5134,6636
5134,5433
5135,5426
5135,9619
5135,6419
5136,9529
5137,9241
5137,9743
5137,5590
5137,6588
5137,6582
5138,6103
5138,9590
5138,9981
5139,6193
5139,9241
5139,9743
5140,9252
5140,5249
5140,5438
5141,5401
5141,9627
5141,6757
5142,5469
5142,6748
5143,6015
5143,5346
5144,5477
5144,5917
5144,5952
5144,6017
5144,6242
5145,6350
5145,6272
5146,6051
5146,6134
5147,6050
5147,6640
5147,6755
5148,6078
5148,9388
5148,6655
5148,6223
5149,5936
5149,5150
5149,6285
5150,6763
5150,6258
5150,5182
5150,6285
5151,5159
5151,5298
5152,6355
5152,6140
5152,6132
5152,6139
5153,6137
5153,6130
5153,6253
5153,6543
5154,5953
5154,6146
5154,5156
5154,6143
5155,5157
5155,6466
5156,5953
5156,6143
5158,6360
5158,6468
5159,5509
5159,6416
5159,5264
5160,6275
5160,5857
5161,6167
5161,6178
5161,6366
5162,6346
5162,6446
5162,9951
5162,6891
5162,9573
5162,6362
5162,6365
5163,5984
5164,5653
5164,6259
5164,5348
5164,5398
5164,5652
5165,5978
5165,5821
5165,6539
5165,6751
5166,5749
5167,5679
5168,5351
5168,5522
5169,5516
5169,6545
5169,6367
5170,6475
5171,9553
5171,6212
5171,6068
5172,5360
5172,5364
5172,6770
5174,6547
5175,5828
5175,6151
5175,5833
5175,5182
5176,6151
5176,6461
5176,6088
5177,5188
5177,6549
5177,5838
5177,6386
5178,6490
5179,5689
5179,9575
5179,6448
5179,9588
5180,5665
5180,5367
5181,5361
5181,5829
5182,5828
5182,6151
5183,6064
5184,6067
5185,5370
5185,6159
5186,5843
5186,6782
5187,6486
5187,6786
5187,5374
5188,5838
5188,6549
5188,6386
5189,6621
5189,5373
5189,5192
5189,5673
5189,5874
5190,9237
5190,6851
5190,9518
5191,5376
5191,6405
5193,6069
5194,6000
5194,6796
5194,5485
5194,6488
5195,5531
5196,6002
5196,5539
5197,9284
5197,5545
5198,5394
5198,5393
5198,6635
5199,6492
5199,9845
5199,5684
5200,6553
5200,6004
5200,6557
5200,6233
5201,5998
5201,6233
5202,9884
5202,9949
5202,6447
5203,5203
5203,9962
5203,9341
5203,5323
5204,5547
5204,6009
5204,6077
5205,5683
5205,9395
5205,9630
5206,6559
5206,6483
5207,6495
5207,5546
5207,5552
5208,9385
5208,5254
5208,5581
5208,5914
5208,7131
5208,9243
5209,6489
5209,9679
5209,6526
5210,6030
5210,6797
5210,9751
5210,9507
5210,5603
5210,6235
5210,9586
5211,6632
5211,6279
5211,6407
5211,6409
5211,6561
5212,6015
5212,5494
5212,6019
5212,9784
5213,6505
5213,6024
5213,6263
5213,5217
5213,5222
5213,6561
5214,5705
5215,6506
5216,6512
5216,6507
5216,5690
5217,6850
5217,6029
5218,5271
5219,6804
5219,6483
5219,6558
5219,9766
5220,6509
5220,6405
5220,6025
5220,6567
5221,5975
5221,6026
5221,5792
5221,5898
5222,5557
5222,6573
5224,5492
5224,6480
5224,9947
5225,5962
5225,5799
5225,6346
5225,6758
5226,6657
5226,5247
5226,5253
5226,6587
5226,9242
5227,5413
5227,9376
5227,9975
5227,6602
5227,5573
5227,5870
5227,9238
5227,9239
5228,5495
5229,9445
5229,6747
5229,5326
5229,5328
5229,5425
5229,6182
5230,9723
5230,6862
5230,9837
5230,6187
5231,6041
5231,5240
5231,6645
5232,5570
5233,9234
5233,6818
5233,5239
5233,5871
5233,6457
5233,6671
5233,6742
5233,9661
5233,9960
5234,5571
5234,5543
5234,5674
5234,6079
5234,6186
5234,6292
5235,6337
5235,6596
5236,6237
5236,6489
5236,9578
5237,5396
5237,6082
5237,9568
5237,5362
5237,5533
5237,5875
5237,6222
5237,6680
5237,9767
5238,9514
5238,5280
5238,5414
5238,5916
5239,5871
5239,6818
5239,9234
5240,6041
5241,5241
5241,9351
5241,6826
5241,5637
5241,5507
5241,5659
5241,6106
5242,5879
5242,5466
5242,9435
5242,6478
5243,9394
5244,6043
5244,6196
5244,6188
5245,6044
5245,5431
5245,6307
5245,5578
5245,6656
5246,6094
5246,6038
5246,9526
5247,6586
5247,5253
5247,9242
5247,9246
5248,5584
5248,6821
5248,9467
5248,6827
5248,9619
5249,5888
5249,9252
5249,9746
5249,6652
5250,9252
5250,6197
5250,9830
5250,5582
5251,9242
5251,6657
5251,6671
5251,9654
5252,9659
5252,5428
5253,6586
5253,5586
5253,6678
5253,6825
5253,9242
5253,9524
5254,6394
5255,5888
5256,6496
5256,9520
5256,9303
5257,9894
5257,5439
5257,6587
5257,9615
5258,9407
5258,5443
5258,5905
5258,9085
5258,5954
5258,9349
5258,9538
5258,9584
5259,6646
5259,5392
5259,6188
5259,5713
5259,5430
5259,9537
5260,9747
5260,6820
5260,5262
5260,6824
5261,9612
5261,6581
5261,6661
5261,5435
5261,9389
5261,9620
5261,9892
5262,9528
5262,6660
5262,6824
5262,5435
5262,5876
5262,6105
5262,6140
5262,6355
5262,9612
5263,9796
5263,9909
5263,5266
5264,9255
5264,6416
5264,6327
5264,9294
5264,9670
5265,9604
5265,5280
5265,9882
5266,9909
5266,6677
5266,9401
5267,6592
5267,9791
5267,9674
5267,9266
5267,6843
5268,9820
5268,5941
5268,5282
5268,9337
5268,5760
5268,9433
5269,6310
5269,6667
5269,5894
5269,5784
5269,5521
5270,9605
5270,9779
5270,6706
5270,5536
5270,6752
5271,9394
5271,5515
5271,6047
5272,5906
5272,5582
5272,9252
5272,6843
5272,6734
5273,6590
5273,5588
5273,9247
5273,9754
5274,6201
5274,9402
5274,5471
5274,6430
5274,5697
5274,9265
5275,6312
5275,5572
5275,6665
5276,5595
5276,5785
5276,9648
5276,6201
5276,5466
5276,6829
5276,9419
5276,9750
5277,6679
5277,5468
5277,9917
5277,6877
5277,9312
5277,9518
5277,9759
5277,9911
5277,9987
5278,9677
5278,5278
5278,5852
5278,5279
5278,5606
5278,5728
5278,6684
5279,9677
5279,5852
5279,5279
5279,5606
5279,5728
5279,6684
5280,9514
5280,9965
5280,5757
5280,5741
5280,5916
5280,9631
5281,6032
5281,5486
5281,6676
5281,9937
5281,9434
5282,9820
5282,5941
5282,9433
5282,5316
5282,5317
5282,5760
5282,9448
5282,9492
5282,9764
5283,5484
5283,6693
5283,5751
5283,9557
5284,6522
5284,9679
5284,6526
5284,6321
5284,6848
5284,5488
5284,5926
5284,9763
5284,9963
5285,5474
5285,9935
5285,9964
5285,9632
5285,9809
5285,9273
5286,5913
5286,9487
5286,9681
5286,6008
5286,9934
5287,9967
5287,9268
5287,6118
5287,9265
5288,5294
5288,6316
5288,9409
5288,5303
5288,6431
5289,6433
5289,5731
5289,9738
5290,9762
5290,5747
5290,6319
5290,9473
5290,5478
5290,6847
5290,6874
5291,6117
5291,5618
5291,6315
5292,9437
5292,9478
5292,9669
5292,5721
5292,5758
5292,5943
5292,6204
5292,6873
5292,9475
5292,9953
5293,9914
5293,6522
5293,6848
5294,6316
5294,9693
5294,5737
5294,9409
5295,9436
5296,6840
5296,6331
5296,6726
5297,5890
5297,6320
5298,9568
5298,9930
5298,6437
5298,6852
5298,6116
5299,5757
5299,6436
5299,9276
5299,9268
5300,6604
5300,5300
5300,9320
5300,5629
5300,5609
5300,9368
5300,9858
5301,6206
5301,6871
5301,9342
5302,9435
5302,6436
5302,9353
5303,6599
5303,9945
5303,5737
5303,9693
5303,5932
5303,9561
5303,9939
5304,9656
5304,5304
5304,9439
5304,9700
5305,9564
5305,9944
5305,9555
5305,5732
5305,9485
5305,9697
5305,9811
5306,5306
5306,6330
5306,9430
5306,9406
5307,6450
5307,5319
5307,9641
5307,6124
5307,9771
5308,9782
5308,5950
5308,6729
5308,6603
5309,9583
5309,6714
5309,9910
5309,6559
5309,6644
5309,9775
5310,9855
5310,9708
5310,9993
5311,5745
5311,9871
5311,9463
5311,5791
5311,6027
5311,6531
5311,9305
5311,9788
5312,9957
5312,9913
5312,6295
5312,5729
5313,9984
5313,9316
5313,9352
5314,6327
5314,6643
5314,9772
5315,9637
5315,6327
5315,5868
5315,9772
5315,6082
5316,9683
5316,6700
5316,9820
5316,5317
5316,9494
5317,9337
5317,9433
5317,5941
5318,9701
5318,9973
5318,6857
5318,9405
5318,5944
5319,6450
5319,9819
5319,9583
5319,5780
5319,6098
5319,6714
5320,9638
5320,5943
5320,9572
5321,9292
5321,9445
5321,6721
5321,5766
5321,5425
5321,6023
5321,6493
5321,6719
5322,9486
5322,9803
5322,5915
5322,6826
5322,9629
5323,9591
5323,9339
5323,5883
5323,9341
5324,9340
5324,9441
5324,9455
5324,5640
5324,6724
5324,9283
5324,9293
5324,9318
5324,9491
5324,9582
5324,9639
5324,9829
5325,6592
5325,6715
5325,9641
5325,5938
5325,9766
5326,6747
5326,5328
5326,9282
5326,9505
5327,6088
5328,6719
5328,9282
5329,6460
5330,5928
5330,9453
5331,6349
5331,5332
5331,5336
5331,6132
5331,5800
5331,6094
5332,6349
5332,6132
5332,5823
5332,5336
5333,5505
5334,6759
5335,5496
5335,5495
5335,6761
5335,5342
5335,6214
5335,6537
5336,6132
5336,6349
5336,6052
5337,5960
5337,6479
5338,5965
5338,6612
5338,6048
5338,5956
5339,6246
5339,5970
5340,5644
5340,5969
5341,6762
5341,5648
5341,6135
5341,6273
5342,5496
5342,6537
5342,6251
5343,6472
5344,6474
5344,5975
5345,5820
5345,5814
5346,6146
5346,5818
5346,6015
5347,6538
5347,5973
5348,5653
5348,6259
5348,5652
5350,6475
5350,6542
5350,5979
5351,5522
5352,6058
5352,6369
5353,5517
5353,6476
5353,5979
5354,5710
5354,9794
5354,6212
5355,6613
5355,6768
5356,5370
5356,6159
5357,6152
5357,6373
5357,6216
5358,6490
5359,5837
5359,6548
5359,5960
5359,6479
5360,5364
5360,6777
5360,6053
5361,5829
5361,5520
5361,5985
5361,6546
5361,6778
5362,6064
5363,5836
5363,5368
5363,6422
5363,9685
5364,6777
5364,6053
5365,5982
5365,6156
5366,5660
5367,6152
5367,5551
5367,6374
5368,6480
5369,5669
5370,6159
5371,5534
5371,5676
5371,6787
5371,6884
5371,5682
5371,6071
5371,6075
5372,6162
5372,5386
5372,5530
5372,6485
5372,9959
5373,6621
5373,6049
5374,6786
5374,6221
5374,6486
5375,5671
5375,6549
5376,6831
5376,6291
5376,9469
5377,6221
5378,6784
5379,5995
5379,5960
5380,6108
5380,6532
5380,9911
5382,5996
5382,6769
5382,5677
5383,5541
5383,5999
5384,6226
5384,6551
5384,5384
5384,6071
5384,5678
5385,6792
5385,6393
5386,5530
5386,6162
5386,6779
5387,6002
5387,5849
5388,6625
5388,6002
5388,6888
5389,9457
5389,5547
5389,6009
5390,5537
5392,6188
5392,5713
5393,5399
5393,5490
5393,5700
5393,6080
5393,6635
5394,5453
5394,6635
5395,5715
5395,9347
5396,6082
5396,6030
5396,6797
5396,9507
5396,9790
5397,6491
5397,6501
5397,9832
5398,6804
5398,6495
5398,9796
5398,5904
5398,6559
5398,6669
5399,6478
5399,6892
5399,5490
5399,6342
5399,6870
5400,9381
5401,6230
5401,6801
5401,5545
5401,6497
5401,9336
5401,9991
5402,6347
5402,6564
5404,5955
5404,5861
5404,6047
5405,6568
5405,5795
5405,6280
5406,6568
5406,6659
5407,6643
5408,6180
5408,6284
5409,6813
5410,6264
5410,5891
5410,6191
5410,9946
5411,6306
5412,6230
5413,9376
5413,6090
5413,9510
5413,5573
5413,5711
5413,9238
5413,9239
5414,5869
5414,5421
5414,5576
5414,6101
5414,6296
5414,6575
5415,9379
5415,5872
5416,9235
5416,9463
5416,6306
5417,6391
5418,5490
5418,9232
5419,5877
5420,6673
5420,6406
5420,6171
5421,6296
5421,6421
5422,6644
5422,6294
5422,6878
5423,5574
5423,9383
5424,6800
5424,5848
5424,6641
5424,6629
5426,9619
5426,9467
5426,6827
5426,6419
5427,6427
5427,9251
5427,6428
5427,5587
5427,5719
5428,5881
5428,6428
5429,6660
5429,6589
5429,5580
5429,9649
5430,6188
5430,5508
5430,6763
5431,5579
5431,6044
5431,9240
5431,9373
5432,9709
5432,6038
5432,6108
5432,6305
5432,9387
5433,6045
5434,9523
5434,6660
5435,9612
5435,6660
5435,9620
5436,9659
5436,9608
5436,6580
5436,9741
5437,5718
5437,5816
5437,5880
5437,6303
5437,6653
5437,9523
5437,9652
5438,6737
5438,9836
5438,6124
5439,6657
5439,9894
5440,6042
5440,9740
5440,5583
5441,9231
5441,9792
5441,6127
5441,6685
5442,5484
5442,5751
5442,5910
5442,6693
5443,9407
5443,5905
5443,9538
5444,9889
5444,6210
5444,5614
5445,5460
5445,9792
5445,5605
5445,6846
5445,9671
5445,9539
5446,6685
5446,6844
5446,9231
5446,6683
5447,6681
5447,6429
5447,9382
5447,5900
5447,6422
5447,6735
5448,6229
5448,9686
5448,9636
5449,6837
5449,5887
5449,9258
5449,6110
5449,6838
5449,7155
5450,9267
5450,5725
5450,9255
5450,6668
5450,9670
5451,9919
5451,9534
5451,6841
5451,6203
5452,9877
5452,9589
5452,6628
5452,9287
5453,6229
5453,5595
5453,5483
5453,6607
5453,6947
5453,9260
5453,9290
5454,5724
5454,9753
5455,7721
5455,7561
5455,8515
5455,7957
5455,8181
5455,7192
5455,7322
5455,8397
5455,8988
5455,9141
5456,9512
5456,6294
5456,5912
5457,6798
5457,5549
5457,9501
5458,9658
5458,9536
5458,9663
5458,9392
5458,5893
5459,9920
5459,5577
5459,6223
5459,5591
5460,5605
5460,9671
5460,9231
5460,5895
5460,9472
5461,9799
5461,9668
5461,9989
5461,5898
5462,9535
5462,5898
5462,9399
5463,6429
5463,9254
5463,6834
5463,6681
5463,6841
5464,6111
5464,9908
5464,6205
5465,9914
5465,5720
5465,6678
5465,9675
5466,6844
5466,6478
5467,9263
5467,9749
5467,5597
5467,5897
5468,6200
5468,9917
5468,5824
5468,6679
5468,9312
5468,9956
5468,9987
5469,9517
5469,6229
5469,6112
5469,6682
5469,9260
5469,9400
5470,5471
5470,6846
5470,9797
5471,6453
5471,9623
5471,5697
5471,9275
5471,9711
5472,9802
5472,9473
5472,5708
5473,6334
5473,9849
5473,9357
5473,9703
5474,9935
5474,9809
5474,9632
5474,9810
5474,9964
5474,5740
5475,5892
5476,6341
5476,9835
5476,9370
5477,9899
5477,9394
5478,6847
5478,6319
5478,9411
5478,5907
5479,9551
5479,6853
5479,9561
5479,9693
5480,9983
5480,5627
5480,5616
5480,6716
5481,5920
5481,5630
5482,6431
5482,9944
5482,9697
5482,9440
5482,9555
5483,6007
5483,9345
5484,6565
5484,5751
5484,5910
5484,6693
5484,9439
5484,9564
5485,5917
5485,9249
5485,9556
5486,6032
5486,5755
5486,9937
5487,5890
5487,6320
5487,6851
5488,9763
5488,9963
5488,6522
5489,8149
5489,7800
5489,8917
5489,7421
5489,7306
5489,7659
5489,8850
5489,9001
5490,5551
5490,6594
5490,6819
5491,9508
5491,5596
5491,9352
5493,6459
5493,6238
5493,6760
5493,6131
5494,5818
5494,9978
5494,6237
5494,5707
5495,9366
5495,9687
5495,5496
5495,6027
5495,6761
5496,6761
5496,6214
5496,6463
5496,6537
5497,5510
5498,5798
5498,6608
5499,6134
5499,5802
5499,6352
5500,6611
5501,6611
5501,6132
5502,6612
5503,6169
5504,6572
5504,5899
5504,6839
5505,5643
5505,5522
5506,6087
5507,5647
5507,5637
5507,6826
5508,6763
5508,6358
5508,6250
5509,9772
5509,6651
5509,9302
5510,6345
5510,6458
5510,9438
5511,5942
5512,5923
5512,6646
5512,6088
5512,9273
5513,5513
5513,6214
5513,6537
5514,6475
5514,5823
5514,6542
5514,6368
5515,9898
5515,9415
5516,5864
5516,6367
5517,6476
5517,5979
5518,5662
5518,6546
5519,6359
5519,6356
5520,5829
5520,5662
5520,5985
5520,6778
5521,9863
5521,5961
5521,6550
5521,6771
5521,8013
5522,5982
5522,6156
5522,5663
5522,5653
5523,8866
5523,5986
5523,5665
5523,6620
5523,6155
5524,6383
5525,6224
5526,5669
5527,6384
5527,5670
5527,5993
5528,5808
5529,6376
5529,6221
5529,9272
5529,5840
5530,6162
5530,6485
5530,6779
5531,5538
5532,5678
5532,6551
5532,6226
5533,6222
5533,6791
5534,6787
5534,5676
5534,6884
5534,5682
5534,6071
5535,6002
5535,5539
5535,5997
5536,9605
5536,6706
5538,6003
5539,5997
5539,6002
5539,6624
5539,6789
5540,6163
5540,6623
5540,6793
5541,6387
5541,5542
5541,6392
5542,6794
5542,6887
5543,5571
5543,6079
5544,6890
5544,6799
5545,6497
5545,9371
5546,9513
5546,6495
5546,6483
5546,6861
5547,6009
5547,6808
5548,6489
5549,6798
5549,9904
5550,6039
5550,6129
5550,5917
5551,6152
5551,6892
5551,6811
5552,6495
5552,6804
5552,6882
5552,9821
5553,6173
5554,6040
5554,6412
5554,6169
5555,5560
5556,6028
5556,6508
5556,6563
5557,6505
5558,5700
5559,6180
5559,6175
5561,6245
5562,6097
5562,9383
5562,6101
5562,6421
5563,5813
5563,6047
5564,6020
5564,6538
5565,6638
5566,6094
5566,6176
5566,5697
5567,6416
5567,6643
5567,5695
5567,5796
5567,9770
5569,6092
5569,5696
5569,6093
5570,9509
5571,6292
5571,6079
5571,6186
5572,6312
5572,6665
5573,5942
5573,9376
5574,9517
5574,6097
5574,6100
5574,6380
5575,6236
5575,9479
5575,9695
5576,5869
5577,9920
5577,5893
5577,9974
5578,6656
5578,6307
5579,9240
5580,9662
5580,9649
5580,9425
5581,7131
5581,9826
5582,9252
5582,5888
5582,9746
5582,6652
5583,9740
5583,6042
5583,6234
5583,6301
5583,6308
5583,9377
5584,6821
5584,9467
5584,6827
5584,5884
5584,9521
5585,6655
5585,6223
5585,9274
5585,9388
5586,6825
5586,9524
5586,6586
5587,6427
5587,6428
5587,9251
5587,9614
5588,6590
5588,9247
5588,5786
5588,5940
5588,9754
5589,5748
5589,9968
5589,9410
5589,9760
5590,9241
5590,9743
5590,6582
5590,9245
5590,5882
5590,6228
5590,6588
5590,9530
5591,6223
5591,9744
5592,9390
5592,9742
5592,6651
5592,6281
5592,9267
5592,9745
5593,5894
5593,6667
5593,9803
5593,9927
5593,5915
5594,9792
5594,6846
5594,5595
5594,6664
5594,5903
5594,9539
5594,9756
5594,9921
5595,9792
5595,9800
5595,6201
5595,6664
5595,6844
5595,9256
5595,9797
5595,9921
5596,9897
5597,5897
5597,9263
5598,6686
5598,9896
5598,9921
5599,6591
5599,9924
5599,9666
5599,9903
5600,5901
5601,6592
5601,9909
5601,9266
5601,6677
5601,9259
5601,9674
5601,9796
5602,6880
5602,5945
5602,9739
5603,9751
5603,9404
5603,5725
5603,6668
5603,5762
5603,6680
5604,6863
5604,9431
5604,6689
5604,5928
5605,9472
5605,6453
5605,9671
5605,6686
5605,6713
5605,9290
5605,9921
5606,9677
5606,5852
5607,9680
5607,9805
5607,9810
5608,5940
5608,5786
5608,9845
5609,6604
5609,9320
5609,5629
5609,9368
5610,9806
5610,9943
5610,5916
5611,9808
5611,6116
5611,9689
5611,6852
5611,9549
5612,6596
5612,5912
5613,6448
5613,9768
5613,9575
5613,9581
5613,9588
5614,6210
5614,9606
5614,9625
5614,6658
5614,5925
5614,9801
5614,9889
5614,9940
5615,8998
5615,9074
5615,6959
5615,9150
5615,8545
5616,9983
5616,5627
5616,6716
5617,6595
5617,9684
5617,6698
5617,9682
5618,6875
5618,9833
5619,6715
5619,9641
5619,5767
5619,9504
5620,6343
5620,9331
5620,9990
5620,9277
5620,9307
5620,9843
5621,6453
5621,9531
5621,9777
5621,9454
5621,9993
5622,9990
5622,6875
5622,9277
5622,9843
5622,6411
5622,9833
5623,9728
5623,5946
5623,5777
5623,9765
5624,9895
5624,5941
5624,9337
5624,6527
5624,6700
5624,9683
5625,6119
5625,9975
5625,9309
5625,6601
5625,5942
5625,6454
5625,6602
5625,6865
5625,9451
5625,9460
5625,9718
5625,9948
5626,9977
5627,9644
5627,9452
5627,9291
5627,9824
5627,6716
5627,9983
5628,9851
5628,9503
5628,9825
5628,9338
5628,9595
5629,6604
5629,9320
5629,5629
5629,9858
5630,6638
5631,9548
5631,9835
5631,5765
5631,9757
5632,9726
5632,9779
5632,9605
5633,9873
5633,9464
